NULL,NULL,NULL,NULL,NULL,NULL,Consonant,Pulmonic,Labiodental,Plosive(Stop),Voiced,0,0
NULL,NULL,NULL,NULL,NULL,NULL,Consonant,Pulmonic,Labiodental,Plosive(Stop),Voiceless,0,0
NULL,NULL,NULL,NULL,NULL,NULL,Consonant,Pulmonic,Labiodental,Tap(Flap),Voiced,0,0
NULL,NULL,NULL,NULL,NULL,NULL,Consonant,Pulmonic,Labiodental,Tap(Flap),Voiceless,0,0
NULL,NULL,NULL,NULL,NULL,NULL,Consonant,Pulmonic,Labiodental,Trill,Voiced,0,0
NULL,NULL,NULL,NULL,NULL,NULL,Consonant,Pulmonic,Labiodental,Trill,Voiceless,0,0
NULL,NULL,NULL,NULL,NULL,NULL,Consonant,Pulmonic,Palatal,Approximant,Voiceless,0,0
NULL,NULL,NULL,NULL,NULL,NULL,Consonant,Pulmonic,Palatal,LateralApproximant,Voiceless,0,0
NULL,NULL,NULL,NULL,NULL,NULL,Consonant,Pulmonic,Palatal,LateralFricative,Voiced,0,0
NULL,NULL,NULL,NULL,NULL,NULL,Consonant,Pulmonic,Palatal,LateralFricative,Voiceless,0,0
NULL,NULL,NULL,NULL,NULL,NULL,Consonant,Pulmonic,Palatal,Nasal,Voiceless,0,0
NULL,NULL,NULL,NULL,NULL,NULL,Consonant,Pulmonic,Palatal,Plosive(Stop),Voiced,1,0
NULL,NULL,NULL,NULL,NULL,NULL,Consonant,Pulmonic,Palatal,Plosive(Stop),Voiceless,1,0
NULL,NULL,NULL,NULL,NULL,NULL,Consonant,Pulmonic,Palatal,Tap(Flap),Voiced,0,0
NULL,NULL,NULL,NULL,NULL,NULL,Consonant,Pulmonic,Palatal,Tap(Flap),Voiceless,0,0
NULL,NULL,NULL,NULL,NULL,NULL,Consonant,Pulmonic,Palatal,Trill,Voiced,0,0
NULL,NULL,NULL,NULL,NULL,NULL,Consonant,Pulmonic,Palatal,Trill,Voiceless,0,0
NULL,NULL,NULL,NULL,NULL,NULL,Consonant,Pulmonic,Pharyngeal,Approximant,Voiced,0,0
NULL,NULL,NULL,NULL,NULL,NULL,Consonant,Pulmonic,Pharyngeal,Approximant,Voiceless,0,0
NULL,NULL,NULL,NULL,NULL,NULL,Consonant,Pulmonic,Pharyngeal,LateralApproximant,Voiced,-1,0
NULL,NULL,NULL,NULL,NULL,NULL,Consonant,Pulmonic,Pharyngeal,LateralApproximant,Voiceless,-1,0
NULL,NULL,NULL,NULL,NULL,NULL,Consonant,Pulmonic,Pharyngeal,LateralFricative,Voiced,-1,0
NULL,NULL,NULL,NULL,NULL,NULL,Consonant,Pulmonic,Pharyngeal,LateralFricative,Voiceless,-1,0
NULL,NULL,NULL,NULL,NULL,NULL,Consonant,Pulmonic,Pharyngeal,Nasal,Voiced,-1,0
NULL,NULL,NULL,NULL,NULL,NULL,Consonant,Pulmonic,Pharyngeal,Nasal,Voiceless,-1,0
NULL,NULL,NULL,NULL,NULL,NULL,Consonant,Pulmonic,Pharyngeal,Plosive(Stop),Voiced,-1,0
NULL,NULL,NULL,NULL,NULL,NULL,Consonant,Pulmonic,Pharyngeal,Plosive(Stop),Voiceless,0,0
NULL,NULL,NULL,NULL,NULL,NULL,Consonant,Pulmonic,Pharyngeal,Tap(Flap),Voiced,0,0
NULL,NULL,NULL,NULL,NULL,NULL,Consonant,Pulmonic,Pharyngeal,Tap(Flap),Voiceless,0,0
NULL,NULL,NULL,NULL,NULL,NULL,Consonant,Pulmonic,Pharyngeal,Trill,Voiced,0,0
NULL,NULL,NULL,NULL,NULL,NULL,Consonant,Pulmonic,Pharyngeal,Trill,Voiceless,0,0
NULL,NULL,NULL,NULL,NULL,NULL,Consonant,Pulmonic,Postalveolar,Approximant,Voiced,0.5,0
NULL,NULL,NULL,NULL,NULL,NULL,Consonant,Pulmonic,Postalveolar,Approximant,Voiceless,0.5,0
NULL,NULL,NULL,NULL,NULL,NULL,Consonant,Pulmonic,Postalveolar,LateralApproximant,Voiced,0.5,0
NULL,NULL,NULL,NULL,NULL,NULL,Consonant,Pulmonic,Postalveolar,LateralApproximant,Voiceless,0.5,0
NULL,NULL,NULL,NULL,NULL,NULL,Consonant,Pulmonic,Postalveolar,LateralFricative,Voiced,0.5,0
NULL,NULL,NULL,NULL,NULL,NULL,Consonant,Pulmonic,Postalveolar,LateralFricative,Voiceless,0.5,0
NULL,NULL,NULL,NULL,NULL,NULL,Consonant,Pulmonic,Postalveolar,Nasal,Voiced,0.5,0
NULL,NULL,NULL,NULL,NULL,NULL,Consonant,Pulmonic,Postalveolar,Nasal,Voiceless,0.5,0
NULL,NULL,NULL,NULL,NULL,NULL,Consonant,Pulmonic,Postalveolar,Plosive(Stop),Voiced,0.5,0
NULL,NULL,NULL,NULL,NULL,NULL,Consonant,Pulmonic,Postalveolar,Plosive(Stop),Voiceless,0.5,0
NULL,NULL,NULL,NULL,NULL,NULL,Consonant,Pulmonic,Postalveolar,Tap(Flap),Voiced,0.5,0
NULL,NULL,NULL,NULL,NULL,NULL,Consonant,Pulmonic,Postalveolar,Tap(Flap),Voiceless,0.5,0
NULL,NULL,NULL,NULL,NULL,NULL,Consonant,Pulmonic,Postalveolar,Trill,Voiced,0.5,0
NULL,NULL,NULL,NULL,NULL,NULL,Consonant,Pulmonic,Postalveolar,Trill,Voiceless,0.5,0
NULL,NULL,NULL,NULL,NULL,NULL,Consonant,Pulmonic,Retroflex,Approximant,Voiced,1,0
NULL,NULL,NULL,NULL,NULL,NULL,Consonant,Pulmonic,Retroflex,Approximant,Voiceless,0,0
NULL,NULL,NULL,NULL,NULL,NULL,Consonant,Pulmonic,Retroflex,LateralApproximant,Voiceless,0,0
NULL,NULL,NULL,NULL,NULL,NULL,Consonant,Pulmonic,Retroflex,LateralFricative,Voiced,0,0
NULL,NULL,NULL,NULL,NULL,NULL,Consonant,Pulmonic,Retroflex,LateralFricative,Voiceless,0,0
NULL,NULL,NULL,NULL,NULL,NULL,Consonant,Pulmonic,Retroflex,Nasal,Voiceless,0,0
NULL,NULL,NULL,NULL,NULL,NULL,Consonant,Pulmonic,Retroflex,Plosive(Stop),Voiced,1,0
NULL,NULL,NULL,NULL,NULL,NULL,Consonant,Pulmonic,Retroflex,Plosive(Stop),Voiceless,1,0
NULL,NULL,NULL,NULL,NULL,NULL,Consonant,Pulmonic,Retroflex,Tap(Flap),Voiced,1,0
NULL,NULL,NULL,NULL,NULL,NULL,Consonant,Pulmonic,Retroflex,Tap(Flap),Voiceless,0,0
NULL,NULL,NULL,NULL,NULL,NULL,Consonant,Pulmonic,Retroflex,Trill,Voiced,0,0
NULL,NULL,NULL,NULL,NULL,NULL,Consonant,Pulmonic,Retroflex,Trill,Voiceless,0,0
NULL,NULL,NULL,NULL,NULL,NULL,Consonant,Pulmonic,Uvular,Approximant,Voiced,0,0
